--- Auth ---
POST /api/auth/login | application/json; req: email (string/email), senha (string minLength 6); opt: nenhum | 200 successEnvelope (Login bem-sucedido) data[usuario,token,refreshToken]; 400 errorEnvelope (Dados invÃ¡lidos); 401 errorEnvelope (Credenciais invÃ¡lidas)
POST /api/auth/register | application/json; req: nome (string), email (string/email), password (string minLength 6), perfilId (integer); opt: telefone (string), celular (string), cpf (string) | 201 successEnvelope (UsuÃ¡rio criado); 400 errorEnvelope (Dados invÃ¡lidos)
POST /api/auth/change-password | application/json; req: senhaAtual (string), novaSenha (string minLength 6); opt: nenhum | 200 simpleMessage (Senha alterada); 400 errorEnvelope (Senha invÃ¡lida); 401 errorEnvelope (NÃ£o autenticado)
GET /api/auth/profile | sem payload | 200 successEnvelope (Perfil retornado) data[usuario]; 401 errorEnvelope (NÃ£o autenticado); 404 errorEnvelope (UsuÃ¡rio nÃ£o encontrado)
PUT /api/auth/profile | application/json; req: nenhum; opt: nome (string), nomeCompleto (string), email (string/email), telefone (string), celular (string), fotoPerfil (string/uri) | 200 successEnvelope (Perfil atualizado); 400 errorEnvelope (Dados invÃ¡lidos)
POST /api/auth/refresh-token | application/json; req: refreshToken (string); opt: nenhum | 200 successEnvelope (Token renovado) data[token,refreshToken,usuario]; 401 errorEnvelope (Refresh token invÃ¡lido)
POST /api/auth/logout | sem payload | 200 simpleMessage (Logout efetuado)
POST /api/auth/forgot-password | application/json; req: email (string/email); opt: nenhum | 501 notImplemented (NÃ£o implementado)
POST /api/auth/reset-password | application/json; req: token (string), newPassword (string minLength 6); opt: nenhum | 501 notImplemented (NÃ£o implementado)

--- AverbaÃ§Ãµes ---
GET /api/averbacoes | sem payload | 200 paginatedEnvelope (Lista paginada)
GET /api/averbacoes/{id} | sem payload | 200 successEnvelope (AverbaÃ§Ã£o encontrada); 404 errorEnvelope (AverbaÃ§Ã£o nÃ£o encontrada)
POST /api/averbacoes | application/json; req: numero (string), clienteId (integer), seguradoraId (integer), valorMercadoria (number), valorPremio (number); opt: numeroContainer (string), descricaoMercadoria (string), dataEmbarque (string/date-time), dataChegadaPrevista (string/date-time), observacoes (string) | 201 successEnvelope (AverbaÃ§Ã£o criada); 400 errorEnvelope (Dados invÃ¡lidos)
PUT /api/averbacoes/{id} | application/json; req: nenhum; opt: clienteId (integer), seguradoraId (integer), valorMercadoria (number), valorPremio (number), status (string enum[PENDENTE,EM_ANALISE,APROVADO,REJEITADO,CANCELADO]), descricaoMercadoria (string), observacoes (string) | 200 successEnvelope (AverbaÃ§Ã£o atualizada)
DELETE /api/averbacoes/{id} | sem payload | 200 simpleMessage (AverbaÃ§Ã£o removida)
PATCH /api/averbacoes/{id}/status | application/json; req: status (string enum[PENDENTE,EM_ANALISE,APROVADO,REJEITADO,CANCELADO]); opt: nenhum | 200 successEnvelope (Status atualizado)
GET /api/averbacoes/search/query | sem payload | 200 successEnvelope (Resultados)
GET /api/averbacoes/client/{clienteId} | sem payload | 200 successEnvelope (Lista do cliente)
GET /api/averbacoes/status/{status} | sem payload | 200 successEnvelope (Lista filtrada)
